isolate1,isolate2,same_pr_hosp
CT_CRE51,CT_CRE50,FALSE
CT_CRE55,CT_CRE50,FALSE
CT_CRE57,CT_CRE50,FALSE
CT_CRE58,CT_CRE50,FALSE
CT_CRE59,CT_CRE50,FALSE
CT_CRE64,CT_CRE50,FALSE
CT_CRE68,CT_CRE50,FALSE
CT_CRE69,CT_CRE50,FALSE
CT_CRE74,CT_CRE50,FALSE
CT_CRE80,CT_CRE50,FALSE
CT_CRE81,CT_CRE50,FALSE
CT_CRE85,CT_CRE50,FALSE
CT_CRE89,CT_CRE50,FALSE
CT_CRE92,CT_CRE50,FALSE
CT_CRE94,CT_CRE50,FALSE
CT_CRE95,CT_CRE50,FALSE
CT_CRE96,CT_CRE50,FALSE
CT_CRE101,CT_CRE50,FALSE
CT_CRE103,CT_CRE50,FALSE
CT_CRE105,CT_CRE50,FALSE
CT_CRE55,CT_CRE51,FALSE
CT_CRE58,CT_CRE51,FALSE
CT_CRE59,CT_CRE51,FALSE
CT_CRE64,CT_CRE51,FALSE
CT_CRE68,CT_CRE51,FALSE
CT_CRE69,CT_CRE51,FALSE
CT_CRE74,CT_CRE51,FALSE
CT_CRE80,CT_CRE51,FALSE
CT_CRE85,CT_CRE51,FALSE
CT_CRE89,CT_CRE51,FALSE
CT_CRE92,CT_CRE51,FALSE
CT_CRE95,CT_CRE51,FALSE
CT_CRE96,CT_CRE51,FALSE
CT_CRE101,CT_CRE51,FALSE
CT_CRE103,CT_CRE51,FALSE
CT_CRE105,CT_CRE51,FALSE
CT_CRE102,CT_CRE52,FALSE
CT_CRE56,CT_CRE53,FALSE
CT_CRE62,CT_CRE53,FALSE
CT_CRE57,CT_CRE55,FALSE
CT_CRE58,CT_CRE55,FALSE
CT_CRE59,CT_CRE55,FALSE
CT_CRE64,CT_CRE55,FALSE
CT_CRE68,CT_CRE55,FALSE
CT_CRE69,CT_CRE55,FALSE
CT_CRE74,CT_CRE55,FALSE
CT_CRE80,CT_CRE55,FALSE
CT_CRE81,CT_CRE55,FALSE
CT_CRE85,CT_CRE55,FALSE
CT_CRE89,CT_CRE55,FALSE
CT_CRE94,CT_CRE55,FALSE
CT_CRE95,CT_CRE55,FALSE
CT_CRE96,CT_CRE55,FALSE
CT_CRE101,CT_CRE55,FALSE
CT_CRE103,CT_CRE55,FALSE
CT_CRE105,CT_CRE55,FALSE
CT_CRE62,CT_CRE56,FALSE
CT_CRE58,CT_CRE57,FALSE
CT_CRE59,CT_CRE57,FALSE
CT_CRE64,CT_CRE57,FALSE
CT_CRE68,CT_CRE57,FALSE
CT_CRE69,CT_CRE57,FALSE
CT_CRE74,CT_CRE57,FALSE
